,Akron,Alabama,Alabama St.,American,Arizona,Arkansas,Auburn,BYU,Baylor,Bryant,Clemson,Colorado St.,Connecticut,Creighton,Drake,Duke,Florida,Georgia,Gonzaga,Grand Canyon,High Point,Houston,Illinois,Iowa St.,Kansas,Kentucky,Liberty,Lipscomb,Louisville,Marquette,Maryland,McNeese St.,Memphis,Michigan,Michigan St.,Mississippi,Mississippi St.,Missouri,Montana,Mount St. Mary's,Nebraska Omaha,New Mexico,Norfolk St.,North Carolina,Oklahoma,Oregon,Purdue,Robert Morris,SIU Edwardsville,Saint Francis,Saint Mary's,San Diego St.,St. John's,Tennessee,Texas,Texas A&M,Texas Tech,Troy,UC San Diego,UCLA,UNC Wilmington,Utah St.,VCU,Vanderbilt,Wisconsin,Wofford,Xavier,Yale
Clemson,0.9137,0.2654,0.9781,0.9715,0.3701,0.5461,0.1684,0.5291,0.4998,0.9395,0.5,0.598,0.5565,0.5797,0.7587,0.1071,0.1455,0.6395,0.165,0.9153,0.8835,0.1435,0.3944,0.3615,0.4354,0.4602,0.8542,0.8756,0.4733,0.5678,0.3172,0.8503,0.8987,0.4944,0.3118,0.4603,0.5975,0.4162,0.9527,0.9705,0.9462,0.6616,0.9484,0.4418,0.6569,0.5796,0.3992,0.9243,0.9626,0.9863,0.479,0.7586,0.4501,0.2515,0.6847,0.4871,0.3264,0.8955,0.5425,0.3845,0.9134,0.8493,0.5027,0.7328,0.3638,0.9115,0.6445,0.8573
Colorado St.,0.8767,0.1954,0.9678,0.9582,0.2831,0.4471,0.1198,0.4303,0.4018,0.9125,0.402,0.5,0.4575,0.481,0.6788,0.0746,0.1027,0.5439,0.1172,0.8789,0.836,0.1012,0.3045,0.2756,0.3414,0.3643,0.7975,0.8255,0.3766,0.4689,0.2379,0.7924,0.8564,0.3966,0.2334,0.3644,0.4995,0.324,0.9312,0.9568,0.9219,0.5679,0.9251,0.3473,0.5627,0.4809,0.3087,0.8914,0.9453,0.9798,0.3819,0.6786,0.3549,0.1842,0.5934,0.3896,0.2457,0.8521,0.4435,0.2958,0.8764,0.7911,0.4046,0.6483,0.2776,0.8738,0.5492,0.8016
Connecticut,0.894,0.2236,0.9727,0.9645,0.3189,0.4895,0.1389,0.4724,0.4433,0.9252,0.4435,0.5425,0.5,0.5236,0.7148,0.0873,0.1195,0.5857,0.136,0.8959,0.858,0.1178,0.3417,0.3109,0.3807,0.4046,0.8236,0.8487,0.4173,0.5114,0.2702,0.819,0.8761,0.438,0.2653,0.4046,0.542,0.3623,0.9413,0.9633,0.9333,0.6091,0.9361,0.3868,0.6041,0.5235,0.3462,0.9068,0.9535,0.9829,0.4228,0.7146,0.3948,0.2112,0.6338,0.4308,0.2786,0.8723,0.4859,0.3324,0.8937,0.8179,0.4462,0.6861,0.313,0.8914,0.5909,0.8273
Creighton,0.8847,0.2076,0.9701,0.9612,0.2987,0.466,0.128,0.449,0.4202,0.9184,0.4203,0.519,0.4764,0.5,0.6952,0.08,0.1099,0.5627,0.1253,0.8868,0.8462,0.1083,0.3208,0.291,0.3587,0.3821,0.8095,0.8361,0.3946,0.4878,0.252,0.8046,0.8655,0.4149,0.2473,0.3821,0.5185,0.3408,0.9359,0.9598,0.9272,0.5864,0.9302,0.3647,0.5813,0.4999,0.3252,0.8985,0.9491,0.9812,0.4,0.695,0.3725,0.1959,0.6116,0.4078,0.2601,0.8614,0.4623,0.3118,0.8844,0.8034,0.423,0.6654,0.2931,0.8819,0.5679,0.8134
Drake,0.7709,0.1031,0.9343,0.9156,0.1574,0.2767,0.0605,0.2632,0.2412,0.8315,0.2413,0.3212,0.2852,0.3048,0.5,0.0367,0.0514,0.3607,0.0591,0.7745,0.7069,0.0506,0.1716,0.1526,0.1969,0.2133,0.6507,0.6911,0.2223,0.2946,0.1287,0.6436,0.7383,0.2372,0.1259,0.2133,0.3207,0.1848,0.8649,0.9128,0.8482,0.3834,0.8539,0.2011,0.3784,0.3048,0.1744,0.7952,0.8911,0.9582,0.2262,0.4998,0.2066,0.0965,0.4085,0.2319,0.1335,0.7315,0.2738,0.1658,0.7703,0.6418,0.2433,0.4658,0.1539,0.7661,0.3657,0.6565
Duke,0.9888,0.7507,0.9973,0.9965,0.8304,0.9093,0.6279,0.9035,0.8928,0.9923,0.8929,0.9254,0.9127,0.92,0.9633,0.5,0.5867,0.9367,0.6221,0.989,0.9844,0.5827,0.8445,0.8251,0.8654,0.8767,0.9799,0.9832,0.8822,0.9163,0.7947,0.9793,0.9867,0.8907,0.7906,0.8767,0.9252,0.856,0.9941,0.9964,0.9932,0.9422,0.9935,0.8684,0.941,0.9199,0.8471,0.9903,0.9954,0.9983,0.8846,0.9632,0.8722,0.7369,0.9476,0.8878,0.8016,0.9862,0.9081,0.8389,0.9888,0.9792,0.8939,0.9581,0.8266,0.9885,0.9379,0.9804
Florida,0.9842,0.6796,0.9962,0.995,0.7752,0.876,0.5431,0.8684,0.8544,0.9891,0.8545,0.8973,0.8805,0.8901,0.9486,0.4133,0.5,0.9124,0.537,0.9845,0.978,0.4959,0.7927,0.7687,0.8191,0.8335,0.9717,0.9764,0.8407,0.8852,0.7317,0.9709,0.9812,0.8516,0.7268,0.8335,0.8971,0.8072,0.9916,0.9949,0.9904,0.9199,0.9908,0.8229,0.9183,0.89,0.796,0.9862,0.9934,0.9976,0.8437,0.9486,0.8278,0.6636,0.9273,0.8479,0.7399,0.9805,0.8744,0.7858,0.9841,0.9707,0.8558,0.9415,0.7705,0.9837,0.9141,0.9724
Georgia,0.8564,0.1692,0.9618,0.9506,0.2487,0.4041,0.1024,0.3877,0.3603,0.8974,0.3605,0.4561,0.4143,0.4373,0.6393,0.0633,0.0876,0.5,0.1002,0.8589,0.8104,0.0863,0.2685,0.2419,0.303,0.3246,0.7676,0.7986,0.3362,0.4254,0.2075,0.7619,0.8334,0.3553,0.2034,0.3246,0.4556,0.2867,0.919,0.9489,0.9083,0.5242,0.9119,0.3085,0.519,0.4372,0.2725,0.8731,0.9355,0.976,0.3413,0.6391,0.3157,0.1592,0.5503,0.3486,0.2146,0.8285,0.4006,0.2604,0.856,0.7605,0.3629,0.6072,0.2437,0.8531,0.5054,0.7721
Gonzaga,0.9817,0.6465,0.9956,0.9942,0.7484,0.859,0.5062,0.8505,0.835,0.9874,0.835,0.8828,0.864,0.8747,0.9409,0.3779,0.463,0.8998,0.5,0.982,0.9746,0.4589,0.7673,0.7413,0.7961,0.8119,0.9674,0.9727,0.8198,0.8693,0.7016,0.9664,0.9782,0.8319,0.6964,0.8119,0.8826,0.7831,0.9903,0.994,0.9889,0.9082,0.9894,0.8003,0.9065,0.8747,0.7708,0.9841,0.9924,0.9973,0.8231,0.9408,0.8056,0.6297,0.9166,0.8278,0.7104,0.9775,0.8572,0.7598,0.9816,0.9661,0.8365,0.9328,0.7432,0.9812,0.9017,0.9682
Grand Canyon,0.4949,0.0324,0.8054,0.7596,0.0516,0.1002,0.0184,0.0942,0.0847,0.5896,0.0847,0.1211,0.1041,0.1132,0.2255,0.011,0.0155,0.1411,0.018,0.5,0.4125,0.0153,0.0569,0.0498,0.0666,0.0732,0.3517,0.3945,0.0768,0.1084,0.0412,0.3446,0.451,0.083,0.0403,0.0732,0.1208,0.0619,0.6508,0.7529,0.6193,0.1533,0.6298,0.0683,0.1506,0.1132,0.0579,0.5306,0.7044,0.8697,0.0784,0.2253,0.0705,0.0302,0.1674,0.0808,0.0429,0.4424,0.0989,0.0547,0.494,0.3428,0.0856,0.2025,0.0503,0.4881,0.1437,0.3575
High Point,0.5825,0.0455,0.8549,0.8182,0.0719,0.1369,0.026,0.129,0.1164,0.6717,0.1165,0.164,0.142,0.1538,0.2931,0.0156,0.022,0.1896,0.0254,0.5875,0.5,0.0216,0.0791,0.0695,0.0923,0.1011,0.4358,0.4812,0.1059,0.1476,0.0577,0.4281,0.5391,0.1142,0.0564,0.1011,0.1637,0.0859,0.7263,0.8127,0.6985,0.2049,0.7078,0.0945,0.2015,0.1538,0.0805,0.6168,0.7724,0.9048,0.1081,0.2929,0.0974,0.0424,0.2226,0.1113,0.0601,0.5305,0.1352,0.0761,0.5817,0.4262,0.1176,0.2655,0.0701,0.5759,0.1929,0.4421
Houston,0.9844,0.6832,0.9963,0.9951,0.7781,0.8778,0.5472,0.8702,0.8564,0.9893,0.8565,0.8988,0.8822,0.8917,0.9494,0.4173,0.5041,0.9137,0.5411,0.9847,0.9784,0.5,0.7954,0.7716,0.8215,0.8358,0.9722,0.9767,0.8429,0.8869,0.7349,0.9713,0.9815,0.8537,0.7301,0.8358,0.8986,0.8097,0.9917,0.9949,0.9906,0.9211,0.991,0.8253,0.9195,0.8916,0.7986,0.9865,0.9935,0.9977,0.8458,0.9494,0.8301,0.6672,0.9284,0.85,0.7431,0.9808,0.8762,0.7886,0.9844,0.9711,0.8578,0.9424,0.7734,0.984,0.9154,0.9729
Illinois,0.942,0.3568,0.9856,0.9813,0.4742,0.6488,0.2372,0.633,0.6054,0.9597,0.6056,0.6955,0.6583,0.6792,0.8284,0.1555,0.2073,0.7315,0.2327,0.9431,0.9209,0.2046,0.5,0.465,0.5421,0.5669,0.9,0.9153,0.5798,0.6685,0.4163,0.8971,0.9316,0.6002,0.4102,0.567,0.6951,0.5226,0.9687,0.9806,0.9643,0.7501,0.9658,0.5486,0.7461,0.6791,0.505,0.9494,0.9753,0.991,0.5853,0.8283,0.5569,0.3403,0.7692,0.5931,0.4266,0.9294,0.6455,0.4896,0.9418,0.8964,0.6081,0.8081,0.4675,0.9405,0.7357,0.9022
Iowa St.,0.9492,0.3896,0.9875,0.9837,0.5092,0.68,0.2635,0.665,0.6384,0.9648,0.6385,0.7244,0.6891,0.709,0.8474,0.1749,0.2313,0.7581,0.2587,0.9502,0.9305,0.2284,0.535,0.5,0.5767,0.601,0.9119,0.9255,0.6135,0.6988,0.4507,0.9093,0.94,0.6333,0.4446,0.601,0.724,0.5574,0.9726,0.9831,0.9688,0.7755,0.9701,0.583,0.7718,0.7089,0.54,0.9557,0.9785,0.9922,0.6189,0.8473,0.5912,0.3724,0.7932,0.6265,0.4612,0.938,0.6769,0.5247,0.9491,0.9087,0.641,0.8289,0.5025,0.9479,0.762,0.9139
Kansas,0.9321,0.319,0.983,0.9779,0.4324,0.6094,0.208,0.593,0.5644,0.9527,0.5646,0.6586,0.6193,0.6413,0.8031,0.1346,0.1809,0.697,0.2039,0.9334,0.9077,0.1785,0.4579,0.4233,0.5,0.5251,0.8837,0.9012,0.5382,0.6301,0.3759,0.8804,0.92,0.5591,0.3701,0.5251,0.6581,0.4804,0.9631,0.9771,0.958,0.7171,0.9597,0.5065,0.7128,0.6413,0.4628,0.9406,0.9709,0.9894,0.5438,0.8029,0.5149,0.3034,0.7379,0.5518,0.3859,0.9174,0.6059,0.4476,0.9319,0.8796,0.5672,0.7805,0.4258,0.9303,0.7015,0.8863
Kentucky,0.9254,0.2976,0.9813,0.9756,0.4079,0.5853,0.1919,0.5685,0.5396,0.9479,0.5398,0.6357,0.5954,0.6179,0.7867,0.1233,0.1665,0.6754,0.1881,0.9268,0.8989,0.1642,0.4331,0.399,0.4749,0.5,0.873,0.8919,0.5131,0.6064,0.3526,0.8695,0.9123,0.5342,0.347,0.5,0.6352,0.4554,0.9594,0.9748,0.9537,0.6963,0.9557,0.4814,0.6919,0.6178,0.438,0.9347,0.9679,0.9883,0.5188,0.7865,0.4898,0.2826,0.718,0.5269,0.3624,0.9095,0.5817,0.4229,0.9252,0.8686,0.5424,0.7628,0.4014,0.9235,0.6801,0.8757
Liberty,0.6436,0.0581,0.8841,0.8535,0.0911,0.1704,0.0334,0.1609,0.1457,0.7259,0.1458,0.2025,0.1764,0.1905,0.3493,0.0201,0.0283,0.2324,0.0326,0.6483,0.5642,0.0278,0.1,0.0881,0.1163,0.127,0.5,0.5456,0.133,0.1831,0.0735,0.4922,0.6023,0.143,0.0718,0.1271,0.2022,0.1085,0.7746,0.8489,0.7499,0.2502,0.7582,0.119,0.2463,0.1905,0.1019,0.6757,0.8145,0.9248,0.1356,0.3491,0.1226,0.0542,0.2704,0.1395,0.0764,0.5939,0.1683,0.0964,0.6429,0.4902,0.1471,0.3188,0.0889,0.6374,0.2363,0.5063
Lipscomb,0.6006,0.0488,0.864,0.8291,0.0771,0.146,0.028,0.1377,0.1244,0.688,0.1244,0.1745,0.1513,0.1639,0.3089,0.0168,0.0236,0.2014,0.0273,0.6055,0.5188,0.0233,0.0847,0.0745,0.0988,0.1081,0.4544,0.5,0.1133,0.1573,0.0619,0.4466,0.5577,0.122,0.0605,0.1081,0.1742,0.092,0.741,0.8239,0.714,0.2174,0.7231,0.1011,0.2139,0.1638,0.0863,0.6344,0.7853,0.9111,0.1155,0.3087,0.1042,0.0456,0.2358,0.1189,0.0644,0.5491,0.1442,0.0816,0.5998,0.4447,0.1256,0.2804,0.0752,0.5941,0.2048,0.4606
Louisville,0.9217,0.2868,0.9803,0.9743,0.3953,0.5724,0.1839,0.5556,0.5265,0.9453,0.5267,0.6234,0.5827,0.6054,0.7777,0.1178,0.1593,0.6638,0.1802,0.9232,0.8941,0.1571,0.4202,0.3865,0.4618,0.4869,0.867,0.8867,0.5,0.5938,0.3407,0.8634,0.908,0.5211,0.3352,0.4869,0.6229,0.4424,0.9573,0.9734,0.9513,0.6851,0.9534,0.4683,0.6805,0.6054,0.4251,0.9314,0.9663,0.9877,0.5056,0.7776,0.4767,0.2721,0.7073,0.5138,0.3504,0.9051,0.5689,0.4101,0.9215,0.8624,0.5294,0.7532,0.3889,0.9198,0.6686,0.8699
Marquette,0.8896,0.2157,0.9715,0.9629,0.309,0.4781,0.1336,0.461,0.4321,0.922,0.4322,0.5311,0.4886,0.5122,0.7054,0.0837,0.1148,0.5746,0.1307,0.8916,0.8524,0.1131,0.3315,0.3012,0.3699,0.3936,0.8169,0.8427,0.4062,0.5,0.2612,0.8121,0.871,0.4267,0.2565,0.3937,0.5306,0.3519,0.9388,0.9616,0.9304,0.5981,0.9333,0.376,0.5931,0.5121,0.3359,0.9029,0.9514,0.9821,0.4117,0.7052,0.384,0.2037,0.6231,0.4196,0.2695,0.8671,0.4744,0.3223,0.8893,0.811,0.4349,0.6761,0.3033,0.8869,0.5798,0.8206
Maryland,0.958,0.4375,0.9897,0.9866,0.5584,0.7215,0.3036,0.7075,0.6827,0.9709,0.6828,0.7621,0.7298,0.748,0.8713,0.2053,0.2683,0.7925,0.2984,0.9588,0.9423,0.2651,0.5837,0.5493,0.6241,0.6474,0.9265,0.9381,0.6593,0.7388,0.5,0.9244,0.9503,0.6779,0.4938,0.6474,0.7617,0.6055,0.9774,0.9861,0.9742,0.808,0.9753,0.6302,0.8048,0.748,0.5886,0.9634,0.9823,0.9936,0.6643,0.8712,0.638,0.4197,0.8238,0.6715,0.5106,0.9486,0.7185,0.5736,0.9578,0.9238,0.6852,0.8552,0.5518,0.9569,0.796,0.9283
McNeese St.,0.6508,0.0598,0.8873,0.8574,0.0937,0.1748,0.0344,0.1652,0.1496,0.7321,0.1497,0.2076,0.181,0.1954,0.3564,0.0207,0.0291,0.2381,0.0336,0.6554,0.5719,0.0287,0.1029,0.0907,0.1196,0.1305,0.5078,0.5534,0.1366,0.1879,0.0756,0.5,0.6097,0.1469,0.0739,0.1306,0.2073,0.1116,0.78,0.8529,0.7557,0.2561,0.7639,0.1223,0.2521,0.1953,0.1048,0.6825,0.8192,0.927,0.1393,0.3562,0.126,0.0559,0.2766,0.1433,0.0786,0.6014,0.1727,0.0991,0.65,0.4981,0.1511,0.3257,0.0915,0.6446,0.242,0.5142
Memphis,0.5439,0.0391,0.8344,0.7937,0.0621,0.1194,0.0223,0.1124,0.1012,0.6362,0.1013,0.1436,0.1239,0.1345,0.2617,0.0133,0.0188,0.1666,0.0218,0.549,0.4609,0.0185,0.0684,0.06,0.08,0.0877,0.3977,0.4423,0.092,0.129,0.0497,0.3903,0.5,0.0993,0.0486,0.0877,0.1434,0.0744,0.6941,0.7877,0.6645,0.1806,0.6744,0.0819,0.1775,0.1345,0.0697,0.5791,0.7436,0.8904,0.0939,0.2615,0.0845,0.0365,0.1966,0.0967,0.0518,0.4913,0.1179,0.0658,0.5431,0.3884,0.1023,0.2361,0.0605,0.5372,0.1696,0.4038
Michigan,0.9154,0.2698,0.9786,0.9722,0.3753,0.5517,0.1716,0.5347,0.5054,0.9407,0.5056,0.6034,0.562,0.5851,0.7628,0.1093,0.1484,0.6447,0.1681,0.917,0.8858,0.1463,0.3998,0.3667,0.4409,0.4658,0.857,0.878,0.4789,0.5733,0.3221,0.8531,0.9007,0.5,0.3166,0.4659,0.6029,0.4217,0.9537,0.9712,0.9473,0.6666,0.9495,0.4474,0.6619,0.585,0.4046,0.9259,0.9634,0.9866,0.4846,0.7627,0.4557,0.2557,0.6895,0.4927,0.3314,0.8976,0.5481,0.3899,0.9152,0.8521,0.5083,0.7372,0.369,0.9133,0.6496,0.8601
Michigan St.,0.9589,0.4437,0.99,0.9869,0.5646,0.7264,0.3089,0.7126,0.688,0.9716,0.6882,0.7666,0.7347,0.7527,0.8741,0.2094,0.2732,0.7966,0.3036,0.9597,0.9436,0.2699,0.5898,0.5554,0.6299,0.653,0.9282,0.9395,0.6648,0.7435,0.5062,0.9261,0.9514,0.6834,0.5,0.653,0.7662,0.6115,0.978,0.9864,0.9749,0.8119,0.9759,0.636,0.8086,0.7526,0.5946,0.9642,0.9827,0.9938,0.6698,0.874,0.6437,0.4258,0.8274,0.677,0.5168,0.9498,0.7235,0.5797,0.9588,0.9256,0.6905,0.8582,0.5579,0.9579,0.8,0.9299
Mississippi,0.9254,0.2976,0.9813,0.9756,0.4079,0.5852,0.1919,0.5685,0.5396,0.9479,0.5397,0.6356,0.5954,0.6179,0.7867,0.1233,0.1665,0.6754,0.1881,0.9268,0.8989,0.1642,0.433,0.399,0.4749,0.5,0.8729,0.8919,0.5131,0.6063,0.3526,0.8694,0.9123,0.5341,0.347,0.5,0.6352,0.4554,0.9594,0.9747,0.9537,0.6963,0.9556,0.4814,0.6918,0.6178,0.4379,0.9347,0.9679,0.9883,0.5187,0.7865,0.4898,0.2826,0.718,0.5268,0.3624,0.9095,0.5817,0.4229,0.9252,0.8685,0.5424,0.7628,0.4014,0.9235,0.6801,0.8757
Mississippi St.,0.877,0.1957,0.9678,0.9583,0.2835,0.4476,0.12,0.4308,0.4023,0.9127,0.4025,0.5005,0.458,0.4815,0.6793,0.0748,0.1029,0.5444,0.1174,0.8792,0.8363,0.1014,0.3049,0.276,0.3419,0.3648,0.7978,0.8258,0.3771,0.4694,0.2383,0.7927,0.8566,0.3971,0.2338,0.3648,0.5,0.3244,0.9313,0.9568,0.9221,0.5684,0.9252,0.3477,0.5632,0.4815,0.3092,0.8916,0.9455,0.9798,0.3824,0.6791,0.3554,0.1845,0.5939,0.3901,0.2461,0.8523,0.444,0.2962,0.8766,0.7914,0.405,0.6487,0.278,0.874,0.5497,0.8019
Missouri,0.9369,0.3363,0.9843,0.9795,0.4517,0.6279,0.2212,0.6118,0.5836,0.9561,0.5838,0.676,0.6377,0.6592,0.8152,0.144,0.1928,0.7133,0.2169,0.9381,0.9141,0.1903,0.4774,0.4426,0.5196,0.5446,0.8915,0.908,0.5576,0.6481,0.3945,0.8884,0.9256,0.5783,0.3885,0.5446,0.6756,0.5,0.9658,0.9788,0.961,0.7328,0.9626,0.5261,0.7286,0.6591,0.4824,0.9448,0.973,0.9902,0.5632,0.815,0.5345,0.3203,0.7528,0.5711,0.4047,0.9232,0.6245,0.467,0.9367,0.8877,0.5864,0.7936,0.445,0.9353,0.7177,0.8939
Montana,0.3445,0.0176,0.6895,0.629,0.0284,0.0564,0.01,0.0529,0.0473,0.4353,0.0473,0.0688,0.0587,0.0641,0.1351,0.0059,0.0084,0.081,0.0097,0.3492,0.2737,0.0083,0.0313,0.0274,0.0369,0.0406,0.2254,0.259,0.0427,0.0612,0.0226,0.22,0.3059,0.0463,0.022,0.0406,0.0687,0.0342,0.5,0.6205,0.466,0.0885,0.4772,0.0378,0.0868,0.0641,0.032,0.3775,0.5611,0.7817,0.0437,0.135,0.0391,0.0164,0.0974,0.045,0.0235,0.2986,0.0556,0.0301,0.3438,0.2187,0.0478,0.1199,0.0276,0.3385,0.0826,0.2299
